,path,emotion
109,data/emodb/wav/03a04Fd.wav,happy
110,data/emodb/wav/08a05Fe.wav,happy
111,data/emodb/wav/15b03Nb.wav,neutral
112,data/emodb/wav/16b10Fb.wav,happy
113,data/emodb/wav/08a04Tb.wav,sad
114,data/emodb/wav/11a05Fc.wav,happy
115,data/emodb/wav/11a05Td.wav,sad
116,data/emodb/wav/03b02Tb.wav,sad
117,data/emodb/wav/11a02Tc.wav,sad
118,data/emodb/wav/08b01Fd.wav,happy
119,data/emodb/wav/14b09Td.wav,sad
120,data/emodb/wav/16a07Fa.wav,happy
121,data/emodb/wav/08a05Nb.wav,neutral
122,data/emodb/wav/15b02Nd.wav,neutral
123,data/emodb/wav/14b09Fc.wav,happy
124,data/emodb/wav/12b01Ta.wav,sad
125,data/emodb/wav/14a05Na.wav,neutral
126,data/emodb/wav/09b02Na.wav,neutral
127,data/emodb/wav/03a04Ta.wav,sad
128,data/emodb/wav/14b01Fc.wav,happy
129,data/emodb/wav/08b10Nc.wav,neutral
130,data/emodb/wav/14a04Tb.wav,sad
131,data/emodb/wav/14a04Tc.wav,sad
132,data/emodb/wav/12b02Na.wav,neutral
133,data/emodb/wav/14b02Tc.wav,sad
134,data/emodb/wav/16b03Ta.wav,sad
135,data/emodb/wav/08b01Na.wav,neutral
136,data/emodb/wav/03b03Tc.wav,sad
137,data/emodb/wav/14a07Tc.wav,sad
138,data/emodb/wav/16a02Tc.wav,sad
139,data/emodb/wav/16a01Fc.wav,happy
140,data/emodb/wav/09a07Na.wav,neutral
141,data/emodb/wav/15b09Nb.wav,neutral
142,data/emodb/wav/14a02Nc.wav,neutral
143,data/emodb/wav/13b10Fa.wav,happy
144,data/emodb/wav/09b01Na.wav,neutral
145,data/emodb/wav/03b10Nc.wav,neutral
146,data/emodb/wav/13a05Nb.wav,neutral
147,data/emodb/wav/16b03Fa.wav,happy
148,data/emodb/wav/10a04Nb.wav,neutral
149,data/emodb/wav/10b01Fa.wav,happy
150,data/emodb/wav/15b09Ta.wav,sad
151,data/emodb/wav/03a04Nc.wav,neutral
152,data/emodb/wav/13a04Fc.wav,happy
153,data/emodb/wav/13b09Na.wav,neutral
154,data/emodb/wav/10a02Na.wav,neutral
155,data/emodb/wav/11b01Nc.wav,neutral
156,data/emodb/wav/15a07Fa.wav,happy
157,data/emodb/wav/14b10Nb.wav,neutral
158,data/emodb/wav/16b01Fa.wav,happy
159,data/emodb/wav/16b03Fd.wav,happy
160,data/emodb/wav/08a01Fd.wav,happy
161,data/emodb/wav/13b03Fd.wav,happy
162,data/emodb/wav/03b09Tc.wav,sad
163,data/emodb/wav/10a04Fd.wav,happy
164,data/emodb/wav/12a02Nb.wav,neutral
165,data/emodb/wav/13a01Nb.wav,neutral
166,data/emodb/wav/15a05Na.wav,neutral
167,data/emodb/wav/10b10Fc.wav,happy
168,data/emodb/wav/14a07Fd.wav,happy
